"row_id","rep","fold"
10662,2,3
10664,2,2
10665,2,5
10666,2,5
10668,2,4
10669,2,4
10670,2,3
10671,2,5
10672,2,3
10673,2,4
10674,2,5
10675,2,1
10676,2,5
10677,2,1
10678,2,5
10679,2,4
10680,2,5
10681,2,4
10682,2,3
10683,2,1
10684,2,1
10685,2,5
10686,2,3
10687,2,4
10688,2,3
10689,2,3
10690,2,4
10691,2,1
10692,2,2
10693,2,1
10694,2,2
10695,2,4
10696,2,1
10697,2,1
10698,2,2
10699,2,5
10700,2,3
10702,2,3
10703,2,5
10704,2,3
10705,2,3
10706,2,2
10707,2,5
10708,2,1
10709,2,5
10711,2,5
10712,2,1
10713,2,4
10714,2,2
10715,2,3
10716,2,3
10717,2,5
10718,2,3
10720,2,5
10721,2,5
10722,2,4
10723,2,5
10724,2,1
10725,2,4
10726,2,2
10727,2,2
10728,2,2
10729,2,2
10730,2,3
10731,2,5
10732,2,3
10733,2,5
10734,2,3
10735,2,4
10736,2,3
10737,2,3
10738,2,3
10739,2,3
10740,2,1
10741,2,3
10742,2,5
10743,2,1
10744,2,4
10745,2,2
10746,2,2
10747,2,5
10748,2,4
10749,2,3
10750,2,2
10751,2,2
10752,2,1
10753,2,1
10754,2,4
10755,2,3
10756,2,1
10757,2,1
10758,2,4
10759,2,3
10760,2,5
10761,2,3
10762,2,4
10763,2,3
10764,2,1
10765,2,5
10766,2,3
10767,2,3
10768,2,2
10770,2,3
10771,2,5
10772,2,3
10773,2,1
10775,2,2
10776,2,1
10778,2,4
10779,2,5
10780,2,1
10781,2,2
10782,2,1
10783,2,2
10784,2,5
10785,2,4
10786,2,2
10787,2,3
10788,2,3
10789,2,4
10790,2,4
10791,2,1
10792,2,5
10793,2,3
10794,2,3
10795,2,2
10797,2,2
10798,2,5
10799,2,3
10800,2,5
10801,2,1
10803,2,2
10805,2,5
10806,2,2
10807,2,1
10808,2,5
10809,2,3
10810,2,1
10811,2,2
10812,2,2
10813,2,3
10814,2,3
10815,2,5
10816,2,5
10817,2,1
10818,2,5
10819,2,5
10820,2,4
10821,2,4
10822,2,5
10823,2,1
10824,2,5
10825,2,5
10826,2,2
10827,2,2
10828,2,2
10829,2,4
10830,2,3
10831,2,1
10832,2,3
10833,2,3
10834,2,4
10835,2,5
10836,2,4
10837,2,4
10838,2,2
10840,2,3
10841,2,2
10842,2,3
10843,2,5
10844,2,4
10845,2,1
10846,2,1
10847,2,1
10848,2,2
10849,2,1
10850,2,5
10851,2,4
10852,2,2
10853,2,1
10854,2,3
10855,2,4
10856,2,3
10857,2,3
10858,2,2
10859,2,5
10860,2,1
10861,2,5
10862,2,1
10863,2,2
10864,2,4
10866,2,4
10867,2,5
10869,2,4
10870,2,1
10871,2,2
10872,2,2
10874,2,3
10875,2,2
10876,2,4
10877,2,2
10878,2,5
10879,2,5
10880,2,1
10881,2,3
10882,2,2
10883,2,4
10885,2,1
10887,2,2
10888,2,1
10889,2,3
10890,2,1
10891,2,3
10892,2,5
10894,2,5
10895,2,3
10896,2,3
10897,2,2
10898,2,1
10899,2,4
10900,2,4
10901,2,4
10902,2,2
10903,2,3
10904,2,3
10905,2,2
10907,2,2
10908,2,2
10909,2,5
10910,2,1
10911,2,5
10913,2,1
10914,2,3
10915,2,1
10916,2,2
10917,2,3
10919,2,4
10920,2,2
10921,2,4
10922,2,5
10924,2,1
10925,2,4
10926,2,3
10927,2,5
10929,2,3
10930,2,1
10931,2,4
10932,2,3
10933,2,1
10934,2,4
10935,2,5
10936,2,1
10937,2,1
10938,2,1
10939,2,4
10940,2,3
10941,2,5
10942,2,4
10943,2,1
10944,2,4
10945,2,5
10946,2,4
10947,2,4
10948,2,5
10949,2,5
10950,2,2
10951,2,2
10952,2,3
10953,2,5
10955,2,1
10956,2,1
10957,2,5
10958,2,5
10959,2,3
10960,2,1
10961,2,1
10962,2,5
10963,2,1
10965,2,3
10966,2,1
10967,2,2
10968,2,3
10969,2,4
10970,2,1
10971,2,2
10972,2,5
10973,2,1
10974,2,2
10975,2,1
10976,2,1
10977,2,1
10978,2,5
10979,2,1
10980,2,1
10981,2,5
10982,2,4
10983,2,5
10985,2,1
10986,2,2
10987,2,3
10988,2,2
10990,2,1
10991,2,5
10992,2,1
10993,2,2
10994,2,2
10998,2,3
10999,2,4
11000,2,1
11001,2,2
11003,2,2
11004,2,1
11005,2,2
11006,2,2
11007,2,5
11008,2,1
11009,2,2
11010,2,5
11011,2,5
11013,2,4
11014,2,1
11015,2,4
11016,2,2
11017,2,1
11018,2,3
11019,2,5
11020,2,2
11021,2,2
11022,2,4
11023,2,4
11024,2,4
11025,2,4
11026,2,1
11027,2,3
11028,2,4
11029,2,5
11030,2,3
11031,2,3
11032,2,4
11033,2,1
11034,2,2
11035,2,1
11036,2,5
11037,2,4
11038,2,4
11039,2,1
11040,2,2
11041,2,5
11042,2,4
11043,2,2
11044,2,1
11045,2,3
11047,2,5
11048,2,5
11049,2,2
11050,2,1
11052,2,5
11053,2,4
11054,2,3
11055,2,4
11056,2,5
11058,2,3
11059,2,5
11060,2,2
11061,2,5
11062,2,1
11063,2,2
11064,2,1
11065,2,2
11066,2,1
11068,2,3
11069,2,3
11070,2,4
11071,2,4
11072,2,4
11073,2,3
11074,2,3
11075,2,3
11076,2,4
11077,2,5
11078,2,5
11079,2,5
11080,2,2
11081,2,4
11082,2,3
11083,2,2
11084,2,4
11085,2,5
11086,2,4
11087,2,5
11088,2,5
11089,2,3
11090,2,2
11091,2,5
11092,2,1
11093,2,5
11094,2,4
11095,2,4
11096,2,2
11097,2,1
11099,2,2
11100,2,4
11101,2,5
11102,2,1
11103,2,3
11104,2,2
11105,2,1
11106,2,3
11108,2,3
11109,2,1
11110,2,2
11111,2,1
11113,2,1
11115,2,3
11116,2,5
11117,2,2
11118,2,1
11119,2,4
11120,2,1
11121,2,1
11122,2,2
11123,2,3
11124,2,2
11125,2,4
11126,2,3
11127,2,5
11128,2,1
11129,2,5
11130,2,2
11131,2,2
11132,2,4
11133,2,5
11134,2,5
11135,2,1
11136,2,1
11137,2,4
11138,2,2
11139,2,5
11140,2,3
11141,2,1
11142,2,2
11144,2,5
11145,2,4
11146,2,3
11147,2,3
11148,2,3
11149,2,4
11150,2,4
11151,2,4
11152,2,5
11153,2,5
11154,2,2
11155,2,3
11156,2,3
11157,2,5
11158,2,5
11159,2,2
11160,2,4
11161,2,1
11162,2,1
11163,2,1
11164,2,5
11165,2,5
11166,2,5
11167,2,5
11168,2,3
11169,2,2
11170,2,1
11173,2,4
11174,2,4
11175,2,3
11176,2,3
11177,2,2
11178,2,2
11179,2,4
11180,2,2
11181,2,2
11182,2,2
11183,2,1
11184,2,3
11185,2,4
11186,2,5
11187,2,1
11188,2,4
11189,2,2
11190,2,5
11193,2,4
11194,2,5
11195,2,3
11196,2,3
11197,2,5
11199,2,1
11200,2,3
11201,2,1
11202,2,3
11203,2,5
11204,2,4
11205,2,1
11206,2,2
11207,2,4
11208,2,1
11210,2,2
11212,2,4
11213,2,1
11214,2,5
11215,2,3
11217,2,5
11218,2,3
11219,2,5
11220,2,4
11221,2,5
11222,2,1
11223,2,2
11224,2,2
11225,2,5
11226,2,5
11227,2,5
11228,2,4
11229,2,1
11230,2,5
11231,2,5
11232,2,3
11233,2,2
11234,2,1
11235,2,2
11236,2,1
11237,2,5
11238,2,5
11239,2,4
11240,2,4
11241,2,3
11242,2,3
11243,2,4
11244,2,3
11245,2,4
11246,2,4
11247,2,3
11248,2,4
11249,2,1
11250,2,2
11251,2,4
11252,2,2
11253,2,1
11254,2,2
11255,2,3
11256,2,5
11257,2,3
11258,2,2
11259,2,2
11260,2,2
11261,2,4
11262,2,4
11263,2,2
11264,2,3
11265,2,3
11266,2,2
11268,2,3
11269,2,2
11270,2,4
11271,2,2
11272,2,2
11273,2,1
11274,2,5
11275,2,3
11276,2,2
11277,2,2
11278,2,5
11279,2,4
11280,2,4
11281,2,2
11282,2,3
11283,2,4
11284,2,4
11285,2,2
11286,2,5
11287,2,3
11288,2,2
11289,2,4
11291,2,4
11293,2,1
11294,2,2
11296,2,4
11297,2,2
11298,2,3
11299,2,1
11300,2,1
11301,2,5
11302,2,4
11303,2,1
11304,2,4
11305,2,5
11306,2,2
11307,2,3
11308,2,2
11309,2,4
11310,2,1
11311,2,2
11312,2,3
11313,2,3
11314,2,3
11315,2,2
11316,2,5
11317,2,1
11318,2,1
11319,2,4
11320,2,5
11321,2,4
11322,2,3
11323,2,1
11324,2,2
11325,2,1
11326,2,1
11328,2,3
11329,2,5
11330,2,3
11331,2,5
11332,2,5
11333,2,2
11334,2,2
11335,2,1
11336,2,3
11337,2,4
11338,2,5
11339,2,4
11341,2,4
11342,2,5
11343,2,2
11344,2,3
11345,2,1
11346,2,4
11348,2,2
11349,2,5
11350,2,4
11351,2,4
11352,2,5
11353,2,2
11355,2,3
11356,2,1
11357,2,5
11358,2,2
11359,2,3
11360,2,2
11361,2,5
11362,2,3
11363,2,1
11364,2,5
11366,2,4
11367,2,5
11368,2,1
11369,2,1
11370,2,2
11371,2,4
11372,2,2
11373,2,5
11374,2,1
11375,2,3
11376,2,5
11377,2,2
11378,2,2
11379,2,4
11380,2,2
11381,2,2
11382,2,1
11383,2,1
11384,2,3
11385,2,3
11386,2,3
11387,2,3
11388,2,2
11389,2,4
11391,2,1
11392,2,2
11393,2,4
11396,2,5
11397,2,5
11399,2,2
11400,2,1
11401,2,3
11402,2,5
11403,2,2
11404,2,5
11405,2,1
11406,2,1
11407,2,2
11408,2,2
11409,2,3
11410,2,2
11411,2,4
11412,2,4
11414,2,5
11415,2,2
11416,2,3
11417,2,5
11418,2,5
11419,2,5
11420,2,2
11421,2,4
11422,2,2
11423,2,3
11425,2,5
11426,2,4
11427,2,3
11428,2,4
11429,2,1
11430,2,3
11432,2,2
11433,2,3
11434,2,1
11435,2,1
11436,2,1
11437,2,2
11438,2,3
11439,2,3
11440,2,2
11442,2,3
11443,2,5
11444,2,4
11445,2,2
11446,2,2
11447,2,1
11448,2,4
11449,2,5
11450,2,1
11452,2,1
11453,2,3
11454,2,4
11455,2,3
11456,2,4
11457,2,2
11458,2,5
11459,2,1
11460,2,1
11461,2,3
11462,2,4
11463,2,4
11464,2,1
11465,2,1
11466,2,3
11467,2,4
11468,2,1
11469,2,5
11470,2,5
11471,2,3
11472,2,4
11473,2,3
11474,2,5
11475,2,3
11476,2,1
11478,2,5
11479,2,4
11480,2,2
11481,2,1
11482,2,1
11483,2,2
11485,2,1
11486,2,1
11487,2,1
11488,2,5
11490,2,4
11491,2,4
11492,2,3
11493,2,2
11495,2,2
11496,2,5
11497,2,1
11498,2,4
11500,2,4
11501,2,4
11502,2,1
11503,2,1
11504,2,1
11505,2,1
11506,2,4
11507,2,5
11508,2,2
11509,2,3
11511,2,5
11512,2,1
11513,2,5
11514,2,2
11515,2,3
11516,2,3
11517,2,1
11518,2,5
11519,2,4
11520,2,1
11522,2,4
11523,2,1
11524,2,5
11525,2,4
11526,2,5
11527,2,3
11528,2,3
11529,2,4
11530,2,4
11531,2,3
11532,2,3
11533,2,3
11534,2,1
11535,2,2
11536,2,4
11537,2,2
11538,2,4
11539,2,3
11540,2,2
11542,2,5
11543,2,4
11544,2,4
11545,2,2
11546,2,2
11547,2,5
11549,2,1
11550,2,1
11551,2,4
11552,2,3
11553,2,3
11554,2,5
11555,2,5
11556,2,2
11557,2,2
11558,2,2
11559,2,5
11561,2,1
11562,2,2
11563,2,4
11564,2,4
11565,2,5
11566,2,2
11567,2,3
11568,2,5
11569,2,1
11570,2,5
11572,2,3
11573,2,2
11574,2,3
11575,2,1
11577,2,4
11578,2,3
11579,2,3
11580,2,5
11581,2,3
11582,2,1
11583,2,2
11584,2,5
11585,2,1
11586,2,5
11587,2,1
11588,2,3
11589,2,2
11590,2,2
11591,2,4
11592,2,4
11593,2,3
11594,2,3
11595,2,5
11596,2,2
11597,2,5
11598,2,2
11599,2,4
11600,2,1
11601,2,4
11602,2,1
11603,2,2
11604,2,1
11605,2,3
11606,2,3
11608,2,3
11609,2,3
11610,2,1
11611,2,4
11613,2,1
11614,2,1
11615,2,5
11616,2,4
11617,2,3
11618,2,2
11619,2,2
11620,2,4
11621,2,4
11622,2,3
11623,2,5
11624,2,4
11625,2,3
11626,2,1
11627,2,3
11628,2,2
11629,2,5
11630,2,4
11631,2,3
11632,2,5
11633,2,5
11634,2,1
11635,2,5
11636,2,5
11637,2,5
11638,2,2
11639,2,5
11640,2,2
11641,2,5
11642,2,5
11643,2,1
11644,2,5
11645,2,3
11646,2,5
11647,2,4
11648,2,4
11650,2,2
11651,2,5
11652,2,2
11653,2,3
11654,2,4
11655,2,2
11656,2,1
11657,2,1
11658,2,1
11659,2,3
11660,2,1
11661,2,2
11662,2,4
11663,2,5
11664,2,3
11665,2,1
11666,2,4
11667,2,1
11668,2,4
11670,2,4
11671,2,2
11672,2,3
11673,2,1
11674,2,2
11675,2,2
11677,2,1
11678,2,3
11679,2,5
11680,2,4
11681,2,5
11682,2,1
11683,2,1
11685,2,5
11686,2,3
11687,2,5
11690,2,2
11691,2,4
11692,2,4
11693,2,1
11694,2,3
11695,2,3
11696,2,2
11697,2,3
11698,2,3
11699,2,5
11700,2,5
11701,2,2
11702,2,1
11703,2,4
11704,2,3
11705,2,4
11707,2,3
11708,2,5
11709,2,5
11710,2,4
11711,2,5
11712,2,4
11713,2,4
11714,2,4
11715,2,1
11716,2,2
11717,2,3
11718,2,1
11719,2,1
11720,2,4
11722,2,2
11723,2,5
11724,2,2
11725,2,2
11726,2,5
11727,2,1
11728,2,3
11729,2,5
11730,2,3
11731,2,3
11732,2,5
11733,2,3
11735,2,5
11736,2,5
11737,2,2
11738,2,3
11739,2,3
11740,2,2
11741,2,3
11742,2,4
11743,2,5
11745,2,3
11746,2,1
11748,2,2
11749,2,5
11750,2,3
11751,2,1
11752,2,3
11753,2,4
11754,2,4
11755,2,4
11756,2,5
11757,2,5
11758,2,1
11759,2,3
11760,2,5
11761,2,1
11762,2,5
11763,2,3
11764,2,5
11765,2,1
11766,2,4
11767,2,1
11768,2,3
11769,2,5
11770,2,2
11771,2,1
11772,2,5
11773,2,1
11774,2,2
11775,2,3
11776,2,1
11778,2,4
11779,2,1
11781,2,4
11782,2,5
11783,2,2
11785,2,5
11787,2,1
11788,2,5
11789,2,3
11790,2,5
11791,2,5
11792,2,2
11793,2,3
11794,2,2
11796,2,5
11797,2,3
11798,2,2
11799,2,5
11800,2,5
11801,2,4
11802,2,2
11803,2,3
11804,2,4
11806,2,3
11807,2,5
11808,2,4
11809,2,1
11810,2,5
11811,2,2
11812,2,5
11813,2,2
11814,2,2
11815,2,4
11816,2,5
11817,2,1
11818,2,5
11819,2,4
11821,2,2
11822,2,1
11823,2,2
11824,2,5
11825,2,2
11826,2,4
11827,2,1
11828,2,5
11829,2,5
11830,2,2
11832,2,5
11833,2,3
11834,2,2
11835,2,1
11837,2,3
11838,2,2
11839,2,2
11840,2,5
11841,2,5
11842,2,1
11843,2,3
11844,2,2
11845,2,2
11847,2,2
11848,2,2
11849,2,4
11850,2,3
11851,2,4
11852,2,1
11853,2,2
11854,2,1
11856,2,3
11857,2,2
11858,2,3
11859,2,1
11860,2,2
11861,2,4
11862,2,5
11863,2,3
11864,2,4
11865,2,2
11866,2,1
11867,2,2
11869,2,2
11870,2,1
11871,2,4
11872,2,1
11873,2,1
11874,2,3
11875,2,2
11877,2,2
11878,2,1
11879,2,3
11880,2,2
11881,2,3
11882,2,1
11883,2,3
11884,2,3
11885,2,3
11887,2,3
11888,2,5
11889,2,1
11890,2,3
11891,2,5
11892,2,4
11893,2,2
11894,2,2
11895,2,3
11896,2,5
11897,2,4
11898,2,5
11899,2,2
11900,2,2
11901,2,5
11902,2,5
11903,2,4
11904,2,1
11905,2,4
11907,2,5
11908,2,5
11909,2,5
11910,2,4
11911,2,1
11912,2,3
11913,2,3
11914,2,3
11915,2,2
11916,2,5
11918,2,2
11919,2,4
11920,2,4
11921,2,4
11922,2,1
11924,2,5
11925,2,3
11926,2,5
11927,2,5
11928,2,5
11929,2,1
11930,2,5
11932,2,4
11933,2,1
11934,2,1
11936,2,2
11937,2,5
11938,2,3
11939,2,2
11940,2,2
11941,2,5
11942,2,3
11943,2,2
11944,2,1
11945,2,4
11946,2,3
11947,2,4
11948,2,5
11949,2,2
11950,2,4
11951,2,3
11952,2,4
11953,2,1
11954,2,1
11955,2,1
11956,2,4
11957,2,5
11958,2,1
11959,2,5
11960,2,1
11961,2,3
11962,2,5
11963,2,1
11964,2,4
11965,2,1
11966,2,2
11967,2,3
11968,2,5
11969,2,1
11970,2,2
11971,2,4
11972,2,1
11973,2,3
11974,2,4
11975,2,1
11976,2,2
11977,2,4
11978,2,5
11980,2,2
11981,2,3
11983,2,1
11984,2,4
11985,2,1
11986,2,1
11987,2,5
11988,2,4
11989,2,4
11990,2,2
11991,2,4
11992,2,3
11994,2,5
11995,2,3
11996,2,4
11997,2,1
11998,2,2
11999,2,4
12000,2,5
12001,2,1
12002,2,3
12003,2,1
12004,2,3
12005,2,5
12006,2,3
12007,2,1
12009,2,1
12010,2,1
12011,2,4
12012,2,2
12014,2,1
12015,2,4
12016,2,1
12017,2,4
12018,2,5
12019,2,1
12020,2,4
12021,2,2
12022,2,2
12023,2,2
12024,2,4
12025,2,1
12026,2,3
12027,2,1
12028,2,4
12029,2,5
12030,2,3
12031,2,2
12032,2,4
12033,2,4
12034,2,4
12035,2,3
12036,2,5
12037,2,2
12038,2,4
12039,2,2
12040,2,3
12042,2,3
12043,2,2
12044,2,3
12045,2,3
12046,2,2
12047,2,5
12048,2,3
12049,2,5
12050,2,3
12051,2,2
12052,2,2
12053,2,1
12054,2,5
12055,2,3
12057,2,5
12058,2,3
12059,2,3
12060,2,5
12061,2,5
12063,2,2
12064,2,1
12065,2,1
12066,2,2
12067,2,3
12068,2,5
12069,2,2
12070,2,4
12071,2,3
12072,2,4
12073,2,2
12074,2,3
12075,2,3
12076,2,3
12077,2,1
12078,2,1
12079,2,4
12080,2,3
12081,2,1
12082,2,5
12083,2,1
12084,2,3
12085,2,4
12086,2,4
12087,2,1
12088,2,2
12089,2,4
12090,2,3
12091,2,1
12092,2,4
12093,2,2
12094,2,4
12095,2,5
12096,2,4
12097,2,2
12098,2,3
12099,2,2
12100,2,5
12101,2,2
12102,2,2
12103,2,2
12104,2,2
12105,2,1
12106,2,1
12107,2,1
12108,2,4
12109,2,3
12110,2,1
12111,2,1
12112,2,3
12113,2,2
12114,2,4
12115,2,2
12116,2,4
12117,2,3
12118,2,4
12119,2,5
12120,2,4
12122,2,3
12123,2,5
12124,2,1
12125,2,3
12126,2,2
12127,2,5
12128,2,1
12129,2,4
12130,2,5
12131,2,4
12132,2,3
12133,2,3
12134,2,1
12135,2,2
12136,2,5
12137,2,2
12138,2,2
12139,2,1
12141,2,2
12142,2,2
12143,2,5
12144,2,2
12145,2,2
12146,2,1
12147,2,2
12148,2,3
12149,2,5
12150,2,3
12151,2,1
12154,2,3
12155,2,3
12156,2,5
12157,2,4
12158,2,4
12159,2,2
12160,2,4
12161,2,4
12162,2,1
12163,2,5
12164,2,5
12165,2,1
12166,2,5
12167,2,3
12168,2,1
12169,2,4
12170,2,5
12172,2,4
12173,2,1
12174,2,5
12175,2,2
12176,2,5
12177,2,2
12178,2,5
12180,2,1
12181,2,2
12182,2,1
12183,2,4
12184,2,4
12185,2,5
12186,2,3
12187,2,2
12188,2,1
12189,2,1
12190,2,4
12191,2,4
12192,2,3
12193,2,4
12194,2,1
12195,2,4
12196,2,5
12197,2,2
12198,2,2
12199,2,1
12200,2,5
12201,2,4
12202,2,2
12203,2,2
12204,2,3
12205,2,5
12206,2,1
12208,2,3
12209,2,2
12211,2,1
12212,2,5
12213,2,1
12215,2,4
12216,2,2
12218,2,3
12219,2,4
12220,2,3
12221,2,5
12222,2,4
12223,2,4
12224,2,4
12225,2,4
12226,2,5
12227,2,2
12229,2,2
12230,2,3
12231,2,5
12232,2,1
12233,2,2
12234,2,4
12235,2,4
12236,2,2
12237,2,5
12238,2,2
12239,2,4
12240,2,3
12241,2,4
12242,2,3
12243,2,3
12244,2,4
12245,2,1
12246,2,5
12247,2,3
12248,2,1
12249,2,2
12250,2,2
12251,2,1
12252,2,3
12253,2,2
12254,2,1
12255,2,4
12256,2,3
12257,2,2
12258,2,2
12259,2,5
12260,2,1
12261,2,3
12262,2,4
12263,2,3
12264,2,4
12266,2,3
12267,2,5
12268,2,4
12269,2,1
12270,2,5
12271,2,5
12272,2,1
12273,2,4
12274,2,4
12275,2,4
12276,2,1
12277,2,1
12278,2,2
12281,2,3
12282,2,3
12283,2,5
12284,2,5
12285,2,2
12286,2,5
12287,2,4
12288,2,1
12289,2,3
12291,2,3
12292,2,3
12294,2,5
12295,2,2
12296,2,1
12297,2,4
12299,2,2
12300,2,5
12301,2,5
12302,2,2
12303,2,3
12304,2,1
12306,2,2
12307,2,2
12308,2,4
12309,2,3
12310,2,2
12311,2,3
12312,2,5
12313,2,5
12314,2,5
12315,2,5
12316,2,3
12317,2,5
12318,2,1
12319,2,4
12320,2,2
12321,2,2
12322,2,5
12323,2,1
12324,2,3
12325,2,1
12326,2,4
12327,2,3
12328,2,4
12329,2,1
12330,2,1
12331,2,2
12332,2,1
12333,2,5
12334,2,4
12335,2,4
12336,2,2
12337,2,3
12338,2,1
12340,2,1
12342,2,1
12343,2,3
12344,2,5
12345,2,2
12347,2,5
12348,2,3
12349,2,3
12350,2,3
12351,2,1
12352,2,4
12353,2,1
12354,2,4
12355,2,3
12356,2,5
12358,2,3
12359,2,3
12360,2,5
12361,2,3
12362,2,4
12363,2,4
12364,2,4
12365,2,5
12366,2,2
12367,2,1
12368,2,1
12369,2,5
12372,2,2
12373,2,2
12374,2,2
12375,2,2
12376,2,5
12377,2,5
12378,2,3
12379,2,3
12380,2,3
12381,2,1
12382,2,5
12383,2,5
12384,2,4
12385,2,1
12386,2,3
12387,2,4
12388,2,5
12389,2,3
12390,2,5
12391,2,5
12392,2,1
12393,2,5
12394,2,5
12396,2,2
12397,2,2
12398,2,5
12399,2,1
12401,2,2
12402,2,4
12403,2,2
12404,2,4
12405,2,3
12406,2,1
12407,2,4
12408,2,5
12409,2,2
12410,2,4
12411,2,1
12412,2,2
12414,2,4
12415,2,2
12416,2,3
12417,2,1
12418,2,5
12420,2,2
12421,2,5
12422,2,3
12424,2,5
12425,2,5
12426,2,3
12427,2,3
12428,2,3
12429,2,1
12430,2,3
12431,2,3
12432,2,5
12433,2,5
12434,2,4
12435,2,2
12436,2,1
12438,2,4
12439,2,1
12440,2,1
12441,2,4
12442,2,5
12443,2,5
12445,2,3
12447,2,5
12448,2,2
12449,2,5
12450,2,4
12451,2,1
12452,2,2
12453,2,2
12454,2,5
12455,2,1
12456,2,5
12457,2,5
12458,2,4
12460,2,1
12461,2,4
12462,2,1
12463,2,3
12464,2,4
12465,2,5
12466,2,1
12467,2,1
12468,2,3
12469,2,4
12470,2,5
12471,2,2
12472,2,1
12473,2,4
12475,2,1
12476,2,5
12477,2,3
12479,2,1
12480,2,1
12483,2,2
12484,2,5
12485,2,2
12486,2,3
12487,2,5
12488,2,5
12489,2,1
12490,2,3
12491,2,5
12493,2,5
12494,2,3
12495,2,1
12496,2,1
12498,2,2
12499,2,2
12500,2,5
12501,2,5
12502,2,4
12503,2,1
12504,2,3
12505,2,1
12506,2,2
12507,2,2
12508,2,2
12509,2,5
12510,2,2
12511,2,4
12512,2,2
12514,2,5
12515,2,4
12516,2,5
12517,2,4
12518,2,3
12519,2,2
12520,2,4
12521,2,3
12522,2,4
12523,2,5
12524,2,1
12525,2,2
12526,2,3
12527,2,1
12528,2,3
12529,2,2
12530,2,4
12532,2,3
12533,2,5
12534,2,3
12535,2,2
12536,2,4
12537,2,2
12538,2,1
12539,2,5
12540,2,3
12541,2,3
12542,2,1
12543,2,3
12544,2,1
12545,2,2
12546,2,3
12547,2,5
12548,2,2
12549,2,4
12550,2,1
12552,2,5
12553,2,2
12554,2,3
12556,2,5
12557,2,4
12558,2,5
12559,2,4
12560,2,3
12561,2,3
12562,2,2
12564,2,2
12565,2,1
12566,2,3
12567,2,3
12568,2,5
12569,2,4
12570,2,1
12571,2,1
12572,2,4
12573,2,1
12574,2,5
12575,2,2
12576,2,5
12577,2,3
12578,2,2
12579,2,2
12580,2,2
12581,2,2
12582,2,1
12584,2,4
12585,2,5
12586,2,5
12587,2,4
12588,2,2
8,1,2
32,1,4
34,1,5
41,1,2
46,1,2
66,1,5
75,1,3
87,1,1
97,1,3
108,1,4
117,1,2
124,1,4
136,1,5
171,1,1
192,1,5
262,1,4
268,1,4
290,1,3
292,1,1
307,1,2
315,1,3
316,1,1
335,1,2
345,1,3
366,1,2
369,1,4
387,1,5
399,1,3
432,1,3
437,1,4
438,1,4
450,1,1
469,1,3
472,1,5
475,1,4
476,1,4
516,1,5
539,1,5
545,1,5
551,1,1
552,1,5
553,1,5
609,1,4
647,1,5
673,1,2
680,1,5
699,1,3
712,1,3
716,1,1
719,1,2
735,1,4
741,1,2
780,1,2
784,1,5
789,1,3
830,1,1
844,1,3
850,1,2
871,1,1
876,1,4
884,1,4
908,1,2
922,1,4
933,1,4
938,1,2
940,1,1
945,1,1
950,1,4
956,1,4
957,1,2
967,1,2
1010,1,3
1022,1,5
1033,1,1
1058,1,3
1076,1,1
1095,1,2
1108,1,4
1117,1,4
1122,1,2
1127,1,1
1143,1,3
1145,1,3
1162,1,5
1164,1,2
1173,1,3
1174,1,5
1208,1,2
1217,1,5
1225,1,5
1233,1,1
1238,1,3
1241,1,5
1248,1,4
1255,1,2
1258,1,4
1278,1,4
1281,1,4
1292,1,4
1299,1,1
1302,1,1
1305,1,2
1323,1,5
1332,1,5
1343,1,5
1377,1,5
1390,1,3
1394,1,2
1396,1,4
1405,1,2
1409,1,1
1438,1,3
1443,1,3
1456,1,2
1465,1,2
1473,1,3
1476,1,5
1482,1,1
1483,1,4
1491,1,1
1517,1,2
1519,1,2
1530,1,5
1540,1,4
1572,1,1
1586,1,1
1621,1,3
1622,1,2
1626,1,2
1638,1,5
1640,1,4
1660,1,5
1665,1,5
1679,1,1
1681,1,3
1708,1,4
1725,1,2
1749,1,2
1759,1,4
1787,1,3
1792,1,1
1795,1,1
1797,1,4
1800,1,1
1805,1,5
1812,1,3
1825,1,1
1865,1,1
1868,1,4
1873,1,4
1875,1,5
1883,1,2
1894,1,5
1898,1,1
1909,1,4
1914,1,4
1915,1,1
1916,1,3
1922,1,4
1930,1,3
1942,1,2
1943,1,5
1949,1,3
1952,1,1
1962,1,1
1963,1,1
2005,1,1
2010,1,4
2028,1,1
2044,1,1
2052,1,1
2063,1,2
2073,1,3
2114,1,5
2119,1,5
2149,1,3
2179,1,4
2189,1,3
2195,1,5
2226,1,2
2246,1,3
2258,1,4
2267,1,4
2268,1,5
2269,1,2
2292,1,2
2313,1,1
2341,1,5
2358,1,5
2364,1,5
2365,1,1
2370,1,4
2374,1,3
2377,1,3
2389,1,1
2404,1,5
2415,1,2
2426,1,4
2428,1,5
2433,1,3
2443,1,3
2445,1,3
2459,1,5
2465,1,1
2500,1,2
2503,1,5
2513,1,4
2515,1,3
2535,1,1
2538,1,3
2565,1,2
2598,1,2
2621,1,2
2631,1,5
2635,1,2
2650,1,5
2654,1,1
2660,1,1
2671,1,5
2673,1,4
2676,1,4
2693,1,2
2711,1,3
2729,1,4
2731,1,2
2736,1,5
2745,1,3
2776,1,2
2783,1,1
2794,1,4
2819,1,5
2820,1,3
2841,1,2
2859,1,3
2866,1,1
2870,1,1
2871,1,2
2878,1,3
2907,1,3
2909,1,2
2931,1,3
2939,1,5
2945,1,4
2958,1,5
3000,1,5
