"row_id","rep","fold"
48161,2,1
48162,2,5
48163,2,1
48164,2,1
48165,2,4
48166,2,2
48167,2,5
48168,2,1
48169,2,3
48170,2,3
48171,2,1
48172,2,1
48173,2,3
48174,2,2
48175,2,1
48176,2,4
48177,2,5
48178,2,2
48179,2,2
48180,2,1
48181,2,1
48182,2,1
48183,2,4
48184,2,1
48185,2,3
48186,2,4
48187,2,5
48188,2,2
48189,2,5
48190,2,4
48191,2,1
48192,2,2
48193,2,5
48194,2,1
48195,2,3
48196,2,4
48197,2,1
48198,2,5
48199,2,2
48200,2,5
48201,2,5
48202,2,2
48203,2,2
48204,2,4
48205,2,2
48206,2,5
48207,2,2
48208,2,3
48209,2,1
48210,2,2
48211,2,3
48212,2,3
48213,2,3
48214,2,2
48215,2,5
48216,2,1
48217,2,1
48218,2,4
48219,2,2
48220,2,1
48221,2,2
48222,2,1
48223,2,5
48224,2,4
48225,2,2
48226,2,5
48227,2,5
48228,2,5
48229,2,4
48230,2,2
48231,2,4
48232,2,1
48233,2,5
48234,2,3
48235,2,5
48236,2,3
48237,2,5
48238,2,2
48239,2,1
48240,2,2
48241,2,2
48242,2,1
48243,2,4
48244,2,3
48245,2,5
48246,2,3
48247,2,4
48248,2,1
48249,2,5
48250,2,5
48251,2,2
48252,2,2
48253,2,4
48254,2,3
48255,2,5
48256,2,4
48257,2,3
48258,2,1
48259,2,3
48260,2,2
48261,2,3
48262,2,3
48263,2,3
48264,2,5
48265,2,2
48266,2,2
48267,2,3
48268,2,1
48269,2,1
48270,2,4
48271,2,2
48272,2,5
48273,2,4
48274,2,4
48275,2,2
48276,2,4
48277,2,1
48278,2,4
48279,2,5
48280,2,1
48281,2,5
48282,2,1
48283,2,5
48284,2,3
48285,2,3
48286,2,3
48287,2,1
48288,2,3
48289,2,2
48290,2,1
48291,2,1
48292,2,1
48293,2,5
48294,2,5
48295,2,3
48296,2,4
48297,2,1
48298,2,5
48299,2,3
48300,2,2
48301,2,4
48302,2,2
48303,2,5
48304,2,4
48305,2,2
48306,2,2
48307,2,5
48308,2,4
48309,2,5
48310,2,1
48311,2,1
48312,2,2
48313,2,2
48314,2,4
48315,2,1
48316,2,5
48317,2,2
48318,2,5
48319,2,2
48320,2,2
48321,2,1
48322,2,1
48323,2,5
48324,2,3
48325,2,2
48326,2,3
48327,2,1
48328,2,5
48329,2,1
48330,2,2
48331,2,1
48332,2,2
48333,2,3
48334,2,5
48335,2,3
48336,2,3
48337,2,5
48338,2,2
48339,2,5
48340,2,5
48341,2,3
48342,2,3
48343,2,4
48344,2,2
48345,2,5
48346,2,3
48347,2,1
48348,2,4
48349,2,2
48350,2,3
48351,2,1
48352,2,2
48353,2,2
48354,2,3
48355,2,5
48356,2,3
48357,2,5
48358,2,4
48359,2,3
48360,2,1
48361,2,5
48362,2,5
48363,2,2
48364,2,5
48365,2,3
48366,2,2
48367,2,1
48368,2,4
48369,2,3
48370,2,2
48371,2,5
48372,2,1
48373,2,5
48374,2,1
48375,2,4
48376,2,5
48377,2,4
48378,2,5
48379,2,2
48380,2,5
48381,2,4
48382,2,2
48383,2,4
48384,2,4
48385,2,4
48386,2,3
48387,2,1
48388,2,2
48389,2,5
48390,2,1
48391,2,2
48392,2,1
48393,2,2
48394,2,3
48395,2,2
48396,2,5
48397,2,2
48398,2,1
48399,2,1
48400,2,3
48401,2,2
48402,2,3
48403,2,2
48404,2,5
48405,2,5
48406,2,4
48407,2,5
48408,2,4
48409,2,1
48410,2,2
48411,2,3
48412,2,1
48413,2,5
48414,2,1
48415,2,4
48416,2,3
48417,2,5
48418,2,1
48419,2,4
48420,2,3
48421,2,5
48422,2,2
48423,2,5
48424,2,5
48425,2,4
48426,2,5
48427,2,3
48428,2,1
48429,2,5
48430,2,1
48431,2,4
48432,2,5
48433,2,5
48434,2,4
48435,2,4
48436,2,3
48437,2,1
48438,2,1
48439,2,4
48440,2,5
48441,2,3
48442,2,5
48443,2,2
48444,2,4
48445,2,3
48446,2,1
48447,2,5
48448,2,4
48449,2,3
48450,2,5
48451,2,4
48452,2,4
48453,2,4
48454,2,3
48455,2,4
48456,2,3
48457,2,4
48458,2,5
48459,2,5
48460,2,4
48461,2,5
48462,2,2
48463,2,2
48464,2,1
48465,2,1
48466,2,5
48467,2,4
48468,2,5
48469,2,1
48470,2,1
48471,2,5
48472,2,3
48473,2,3
48474,2,2
48475,2,1
48476,2,1
48477,2,1
48478,2,1
48479,2,1
48480,2,3
48481,2,1
48482,2,3
48483,2,2
48484,2,4
48485,2,4
48486,2,3
48487,2,1
48488,2,1
48489,2,4
48490,2,1
48491,2,4
48492,2,4
48493,2,5
48494,2,2
48495,2,3
48496,2,2
48497,2,5
48498,2,4
48499,2,4
48500,2,3
48501,2,3
48502,2,2
48503,2,4
48504,2,5
48505,2,5
48506,2,3
48507,2,2
48508,2,3
48509,2,2
48510,2,2
48511,2,1
48512,2,3
48513,2,2
48514,2,4
48515,2,1
48516,2,4
48517,2,5
48518,2,1
48519,2,3
48520,2,2
48521,2,4
48522,2,2
48523,2,1
48524,2,3
48525,2,2
48526,2,1
48527,2,5
48528,2,2
48529,2,1
48530,2,5
48531,2,2
48532,2,5
48533,2,5
48534,2,1
48535,2,1
48536,2,5
48537,2,3
48538,2,4
48539,2,4
48540,2,3
48541,2,2
48542,2,1
48543,2,2
48544,2,3
48545,2,4
48546,2,5
48547,2,4
48548,2,4
48549,2,1
48550,2,1
48551,2,1
48552,2,3
48553,2,1
48554,2,4
48555,2,4
48556,2,2
48557,2,3
48558,2,4
48559,2,1
48560,2,1
48561,2,5
48562,2,1
48563,2,1
48564,2,4
48565,2,2
48566,2,2
48567,2,4
48568,2,2
48569,2,3
48570,2,1
48571,2,5
48572,2,3
48573,2,3
48574,2,5
48575,2,1
48576,2,1
48577,2,2
48578,2,2
48579,2,2
48580,2,5
48581,2,3
48582,2,4
48583,2,3
48584,2,2
48585,2,5
48586,2,4
48587,2,3
48588,2,5
48589,2,3
48590,2,4
48591,2,5
48592,2,4
48593,2,3
48594,2,3
48595,2,5
48596,2,5
48597,2,2
48598,2,2
48599,2,1
48600,2,4
48601,2,1
48602,2,5
48603,2,2
48604,2,1
48605,2,5
48606,2,4
48607,2,1
48608,2,4
48609,2,5
48610,2,1
48611,2,5
48612,2,5
48613,2,5
48614,2,4
48615,2,3
48616,2,4
48617,2,2
48618,2,2
48619,2,4
48620,2,4
48621,2,2
48622,2,2
48623,2,2
48624,2,5
48625,2,2
48626,2,4
48627,2,1
48628,2,4
48629,2,1
48630,2,5
48631,2,1
48632,2,1
48633,2,5
48634,2,1
48635,2,4
48636,2,1
48637,2,4
48638,2,1
48639,2,5
48640,2,1
48641,2,3
48642,2,5
48644,2,5
48645,2,3
48646,2,1
48647,2,1
48648,2,4
48649,2,4
48650,2,5
48651,2,4
48652,2,3
48653,2,2
48654,2,1
48655,2,1
48656,2,4
48657,2,5
48658,2,1
48659,2,5
48660,2,5
48661,2,5
48662,2,1
48663,2,4
48664,2,1
48665,2,3
48666,2,3
48667,2,5
48668,2,3
48669,2,1
48670,2,4
48671,2,4
48672,2,5
48673,2,5
48674,2,3
48675,2,1
48676,2,1
48677,2,2
48678,2,3
48679,2,1
48680,2,5
48681,2,3
48682,2,5
48683,2,5
48684,2,2
48685,2,4
48686,2,5
48687,2,2
48688,2,1
48689,2,5
48690,2,5
48691,2,2
48692,2,1
48693,2,1
48694,2,4
48695,2,5
48696,2,5
48697,2,1
48698,2,4
48699,2,5
48700,2,3
48701,2,3
48702,2,2
48703,2,5
48704,2,5
48705,2,5
48708,2,4
48709,2,2
48710,2,2
48711,2,4
48712,2,5
48713,2,1
48714,2,1
48715,2,5
48716,2,4
48717,2,4
48718,2,1
48719,2,1
48720,2,1
48721,2,3
48722,2,1
48723,2,1
48724,2,4
48725,2,1
48726,2,5
48727,2,1
48728,2,4
48729,2,2
48730,2,4
48731,2,1
48733,2,5
48734,2,3
48735,2,2
48736,2,5
48737,2,2
48738,2,4
48739,2,2
48740,2,2
48741,2,5
48742,2,4
48743,2,2
48744,2,1
48745,2,2
48746,2,4
48747,2,3
48748,2,5
48749,2,1
48750,2,4
48751,2,3
48752,2,1
48753,2,4
48754,2,4
48755,2,3
48756,2,1
48757,2,5
48758,2,1
48759,2,4
48760,2,4
48761,2,2
48762,2,2
48763,2,5
48764,2,4
48765,2,3
48766,2,4
48767,2,1
48768,2,4
48769,2,3
48770,2,4
48771,2,4
48772,2,2
48773,2,2
48774,2,3
48775,2,2
48776,2,4
48777,2,1
48778,2,1
48779,2,5
48780,2,3
48782,2,5
48783,2,5
48784,2,5
48785,2,1
48786,2,5
48787,2,1
48788,2,3
48789,2,4
48793,2,5
48794,2,1
48795,2,2
48796,2,5
48797,2,4
48798,2,4
48799,2,4
48800,2,2
48801,2,2
48802,2,2
48803,2,2
48804,2,3
48805,2,3
48806,2,1
48807,2,2
48808,2,5
48809,2,1
48810,2,3
48811,2,2
48812,2,4
48813,2,4
48814,2,3
48815,2,1
48816,2,5
48817,2,4
48818,2,4
48819,2,3
48820,2,1
48821,2,1
48822,2,3
48823,2,3
48824,2,5
48825,2,2
48826,2,5
48827,2,1
48828,2,1
48829,2,4
48830,2,2
48831,2,2
48832,2,4
48833,2,5
48834,2,3
48835,2,2
48836,2,3
48837,2,1
48838,2,3
48839,2,1
48840,2,3
48841,2,1
48842,2,4
48843,2,2
48844,2,1
48845,2,5
48846,2,4
48847,2,2
48848,2,1
48849,2,1
48850,2,1
48851,2,5
48852,2,3
48853,2,4
48854,2,2
48855,2,5
48856,2,3
48857,2,3
48858,2,2
48859,2,3
48860,2,4
48861,2,2
48862,2,4
48863,2,3
48864,2,2
48865,2,4
48866,2,3
48867,2,5
48868,2,1
48869,2,4
48870,2,5
48871,2,4
48872,2,4
48873,2,5
48874,2,5
48875,2,1
48876,2,1
48877,2,1
48878,2,2
48879,2,5
48880,2,5
48881,2,2
48882,2,3
48883,2,2
48884,2,4
48885,2,3
48886,2,1
48887,2,5
48888,2,3
48889,2,3
48890,2,2
48891,2,4
48892,2,2
48893,2,4
48894,2,4
48895,2,2
48896,2,5
48897,2,5
48898,2,5
48899,2,2
48900,2,4
48901,2,4
48902,2,3
48903,2,5
48904,2,5
48905,2,5
48906,2,4
48907,2,4
48908,2,3
48909,2,2
48910,2,5
48911,2,3
48912,2,5
48913,2,3
48914,2,3
48915,2,3
48916,2,5
48917,2,1
48918,2,4
48919,2,4
48920,2,2
48921,2,2
48922,2,4
48923,2,1
48924,2,1
48925,2,1
48926,2,5
48927,2,2
48928,2,5
48929,2,2
48930,2,4
48931,2,5
48932,2,3
48933,2,1
48934,2,2
48935,2,3
48936,2,1
48937,2,5
48938,2,5
48939,2,4
48940,2,1
48941,2,2
48942,2,1
48943,2,4
48944,2,5
48945,2,1
48946,2,2
48947,2,1
48948,2,1
48949,2,4
48950,2,3
48951,2,2
48952,2,5
48953,2,2
48954,2,5
48955,2,3
48956,2,3
48957,2,5
48958,2,3
48959,2,1
48960,2,3
48961,2,1
48962,2,1
48963,2,3
48964,2,3
48965,2,4
48966,2,5
48967,2,1
48968,2,1
48971,2,5
48972,2,2
48973,2,1
48974,2,1
48975,2,2
48976,2,1
48977,2,2
48978,2,4
48979,2,1
48980,2,1
48981,2,4
48982,2,4
48983,2,2
48984,2,5
48985,2,2
48986,2,4
48987,2,2
48988,2,1
48989,2,2
48990,2,1
48991,2,3
48994,2,1
48995,2,4
48996,2,2
48997,2,2
48998,2,1
48999,2,1
49000,2,4
49001,2,5
49002,2,4
49003,2,3
49004,2,4
49005,2,5
49006,2,5
49007,2,3
49008,2,4
49009,2,3
49010,2,5
49011,2,2
49012,2,3
49013,2,2
49014,2,4
49015,2,3
49016,2,1
49017,2,2
49018,2,2
49019,2,1
49020,2,1
49021,2,3
49022,2,4
49023,2,3
49024,2,3
49025,2,4
49026,2,3
49027,2,4
49028,2,1
49029,2,5
49030,2,1
49031,2,2
49032,2,5
49033,2,1
49034,2,1
49035,2,4
49036,2,5
49037,2,5
49038,2,1
49039,2,4
49040,2,5
49041,2,3
49042,2,5
49043,2,5
49044,2,1
49045,2,5
49046,2,1
49047,2,1
49048,2,4
49049,2,3
49050,2,3
49051,2,5
49052,2,1
49053,2,2
49054,2,4
49055,2,1
49056,2,4
49057,2,4
49058,2,4
49059,2,2
49060,2,5
49061,2,4
49062,2,5
49063,2,1
49064,2,1
49065,2,2
49066,2,5
49067,2,4
49068,2,3
49069,2,2
49070,2,1
49071,2,5
49072,2,5
49073,2,5
49074,2,1
49075,2,3
49076,2,5
49077,2,5
49078,2,3
49079,2,2
49080,2,3
49081,2,3
49082,2,1
49083,2,2
49084,2,3
49085,2,2
49086,2,2
49087,2,2
49088,2,4
49089,2,5
49090,2,5
49091,2,1
49092,2,3
49093,2,4
49094,2,5
49095,2,5
49096,2,5
49097,2,2
49098,2,2
49099,2,2
49100,2,5
49101,2,4
49102,2,5
49103,2,5
49104,2,5
49105,2,5
49106,2,1
49107,2,4
49108,2,5
49109,2,2
49110,2,3
49111,2,1
49112,2,3
49113,2,4
49114,2,4
49115,2,2
49116,2,4
49117,2,3
49118,2,4
49119,2,4
49120,2,4
49121,2,3
49122,2,2
49123,2,5
49124,2,5
49125,2,4
49126,2,2
49127,2,3
49128,2,1
49129,2,3
49130,2,4
49131,2,4
49132,2,2
49133,2,4
49134,2,5
49135,2,3
49136,2,3
49137,2,2
49138,2,1
49139,2,2
49140,2,2
49141,2,3
49142,2,3
49143,2,3
49144,2,1
49145,2,4
49146,2,2
49147,2,3
49148,2,4
49149,2,1
49150,2,5
49151,2,2
49152,2,4
49153,2,4
49154,2,2
49155,2,4
49156,2,3
49157,2,5
49158,2,4
49159,2,5
49160,2,3
49161,2,1
49162,2,1
49163,2,1
49164,2,5
49165,2,2
49166,2,3
49167,2,2
49168,2,5
49169,2,4
49170,2,2
49171,2,4
49172,2,3
49173,2,3
49174,2,3
49175,2,3
49176,2,2
49177,2,1
49178,2,2
49179,2,5
49180,2,3
49181,2,3
49182,2,2
49183,2,5
49184,2,5
49185,2,4
49186,2,1
49187,2,3
49188,2,1
49189,2,5
49190,2,1
49191,2,2
49192,2,1
49193,2,4
49194,2,4
49195,2,4
49196,2,1
49197,2,5
49198,2,3
49199,2,3
49200,2,1
49201,2,2
49202,2,2
49203,2,2
49204,2,1
49205,2,3
49206,2,2
49207,2,5
49208,2,5
49209,2,5
49210,2,1
49211,2,3
49212,2,1
49213,2,4
49214,2,1
49215,2,2
49216,2,1
49217,2,4
49218,2,2
49219,2,2
49220,2,3
49221,2,2
49222,2,2
49223,2,5
49224,2,4
49225,2,3
49226,2,1
49227,2,5
49228,2,5
49229,2,4
49230,2,1
49231,2,5
49232,2,4
49233,2,3
49234,2,3
49235,2,2
49236,2,3
49237,2,4
49238,2,2
49239,2,1
49240,2,3
49241,2,3
49242,2,1
49243,2,2
49244,2,5
49245,2,2
49246,2,2
49247,2,4
49248,2,2
49249,2,5
49250,2,5
49251,2,2
49252,2,4
49253,2,3
49254,2,5
49255,2,2
49256,2,5
49257,2,1
49258,2,2
49259,2,2
49260,2,3
49261,2,5
49262,2,2
49263,2,2
49264,2,3
49265,2,3
49266,2,3
49267,2,1
49268,2,1
49269,2,5
49270,2,2
49271,2,5
49272,2,3
49273,2,1
49274,2,4
49275,2,1
49276,2,5
49277,2,3
49278,2,2
49279,2,4
49280,2,1
49281,2,1
49282,2,4
49283,2,2
49284,2,4
49285,2,5
49286,2,4
49287,2,4
49288,2,5
49289,2,3
49290,2,2
49291,2,2
49292,2,4
49293,2,3
49294,2,3
49295,2,1
49296,2,1
49297,2,2
49298,2,3
49299,2,3
49300,2,4
49301,2,2
49302,2,3
49303,2,3
49304,2,2
49305,2,1
49306,2,1
49307,2,2
49308,2,2
49309,2,2
49310,2,4
49311,2,3
49312,2,2
49313,2,3
49314,2,4
49315,2,3
49316,2,2
49317,2,1
49318,2,1
49319,2,1
49321,2,3
49322,2,3
49323,2,5
49324,2,5
49325,2,3
49326,2,5
49327,2,1
49328,2,1
49329,2,5
49330,2,2
49331,2,4
49335,2,5
49336,2,1
49338,2,2
49339,2,5
49340,2,2
49341,2,1
49342,2,2
49343,2,5
49344,2,3
49345,2,4
49346,2,4
49347,2,5
49348,2,3
49349,2,5
49350,2,3
49351,2,1
49352,2,1
49353,2,3
49354,2,5
49355,2,4
49356,2,2
49357,2,4
49358,2,2
49359,2,4
49360,2,1
49361,2,5
49362,2,1
49363,2,4
49364,2,1
49365,2,4
49366,2,1
49367,2,5
49368,2,2
49369,2,4
49370,2,3
49371,2,5
49372,2,2
49373,2,5
49374,2,4
49375,2,3
49376,2,4
49377,2,2
49378,2,1
49379,2,4
49380,2,5
49383,2,2
49385,2,1
49386,2,1
49387,2,1
49388,2,1
49389,2,1
49390,2,2
49391,2,5
49392,2,4
49393,2,2
49394,2,2
49395,2,5
49396,2,1
49397,2,5
49398,2,1
49399,2,3
49400,2,5
49401,2,2
49402,2,3
49403,2,3
49404,2,3
49405,2,3
49406,2,4
49407,2,3
49408,2,4
49409,2,1
49410,2,2
49411,2,5
49412,2,5
49414,2,4
49415,2,1
49416,2,4
49417,2,3
49418,2,4
49419,2,5
49420,2,5
49421,2,1
49422,2,2
49423,2,4
49424,2,4
49425,2,2
49426,2,2
49427,2,5
49428,2,2
49429,2,2
49430,2,3
49431,2,1
49432,2,2
49433,2,5
49434,2,1
49435,2,2
49436,2,1
49437,2,4
49438,2,4
49439,2,3
49440,2,5
49441,2,4
49442,2,4
49443,2,3
49444,2,4
49445,2,5
49446,2,2
49447,2,2
49448,2,5
49449,2,2
49450,2,3
49451,2,4
49452,2,2
49453,2,4
49454,2,4
49455,2,1
49456,2,4
49457,2,5
49458,2,3
49459,2,4
49460,2,3
49461,2,5
49462,2,2
49463,2,5
49464,2,2
49465,2,3
49466,2,5
49467,2,5
49468,2,3
49469,2,4
49470,2,1
49475,2,4
49476,2,3
49477,2,3
49478,2,1
49479,2,3
49483,2,5
49484,2,1
49485,2,1
49486,2,4
49487,2,2
49488,2,4
49489,2,4
49490,2,3
49491,2,2
49492,2,5
49493,2,2
49494,2,3
49495,2,5
49496,2,5
49497,2,3
49498,2,2
49499,2,2
49500,2,2
49501,2,5
49502,2,5
49503,2,1
49504,2,4
49505,2,4
49506,2,3
49507,2,5
49508,2,4
49509,2,5
49515,2,3
49516,2,3
49517,2,5
49518,2,2
49520,2,3
49521,2,1
49522,2,2
49531,2,4
49534,2,1
49535,2,1
49544,2,2
49545,2,2
49546,2,5
49547,2,2
49548,2,1
49549,2,1
49550,2,1
49551,2,1
49552,2,4
49555,2,1
49556,2,4
49557,2,4
49558,2,1
49559,2,3
49560,2,3
49561,2,2
49562,2,3
49563,2,5
49564,2,5
49565,2,3
49566,2,4
49568,2,1
49569,2,4
49570,2,5
49571,2,2
49572,2,5
49573,2,5
49574,2,5
49575,2,3
49576,2,5
49577,2,4
49578,2,1
49579,2,4
49580,2,3
49581,2,5
49582,2,2
49583,2,3
49584,2,3
49585,2,2
49586,2,3
49587,2,2
49588,2,4
49589,2,3
49590,2,1
49591,2,1
49592,2,4
49593,2,4
49595,2,3
49596,2,5
49597,2,2
49598,2,4
49599,2,5
49600,2,4
49601,2,1
49602,2,4
49603,2,5
49604,2,4
49605,2,4
49606,2,3
49607,2,2
49608,2,3
49609,2,1
49610,2,1
49611,2,2
49612,2,4
49613,2,3
49614,2,1
49615,2,2
49616,2,1
49617,2,2
49618,2,5
49619,2,5
49620,2,2
49621,2,1
49622,2,5
49623,2,5
49624,2,4
49625,2,1
49626,2,1
49627,2,4
49628,2,1
49629,2,3
49630,2,3
49631,2,1
49632,2,4
49633,2,4
49634,2,4
49635,2,2
49636,2,5
49637,2,4
49638,2,4
49639,2,4
49640,2,3
49641,2,2
49642,2,5
49643,2,5
49644,2,2
49645,2,3
49646,2,1
49647,2,2
49648,2,1
49649,2,1
49650,2,3
49651,2,1
49652,2,1
49653,2,4
49654,2,5
49656,2,3
49657,2,5
49658,2,2
49659,2,1
49660,2,1
49661,2,4
49662,2,5
49663,2,1
49664,2,3
49665,2,1
49666,2,1
49667,2,3
49668,2,2
49669,2,1
49670,2,4
49671,2,2
49672,2,2
49673,2,5
49674,2,1
49675,2,3
49676,2,4
49677,2,4
49678,2,2
49679,2,4
49680,2,2
49681,2,4
49682,2,3
49683,2,2
49684,2,5
49685,2,4
49686,2,2
49687,2,5
49688,2,1
49689,2,3
49690,2,2
49691,2,5
49692,2,2
49693,2,1
49694,2,5
49695,2,2
49696,2,3
49697,2,1
49698,2,2
49699,2,2
49700,2,5
49701,2,1
49702,2,2
49703,2,2
49704,2,2
49705,2,3
49706,2,4
49707,2,3
49709,2,1
49714,2,5
49715,2,2
49716,2,2
49717,2,3
49720,2,3
49721,2,1
49722,2,2
49723,2,4
49724,2,3
49725,2,2
49726,2,3
49727,2,2
49728,2,1
49729,2,1
49730,2,3
49731,2,2
49732,2,3
49733,2,2
49734,2,5
49735,2,5
49736,2,3
49737,2,2
49738,2,4
49739,2,2
49740,2,2
49741,2,5
49742,2,2
49743,2,1
49744,2,4
49745,2,5
49746,2,2
49747,2,5
49748,2,2
49749,2,4
49750,2,4
49751,2,1
49752,2,4
49753,2,3
49754,2,4
49755,2,3
49756,2,2
49757,2,3
49758,2,2
49759,2,3
49760,2,1
49761,2,5
49762,2,3
49763,2,3
49764,2,3
49765,2,4
49766,2,2
49767,2,1
49768,2,2
49771,2,3
49773,2,2
49775,2,3
49776,2,4
49777,2,2
49778,2,2
49779,2,1
49780,2,2
49781,2,4
49782,2,1
49783,2,4
49784,2,1
49787,2,2
49788,2,5
49789,2,5
49790,2,4
49791,2,1
49792,2,5
49793,2,3
49794,2,1
49795,2,2
49796,2,3
49797,2,3
49798,2,1
49799,2,3
49800,2,1
49801,2,4
49802,2,5
49803,2,5
49804,2,2
49805,2,4
49806,2,1
49807,2,5
49808,2,3
49809,2,5
49810,2,1
49811,2,1
49812,2,5
49813,2,4
49814,2,5
49815,2,2
49816,2,5
49817,2,1
49818,2,5
49819,2,4
49820,2,1
49821,2,1
49822,2,1
49823,2,2
49824,2,4
49825,2,1
49826,2,3
49827,2,5
49828,2,3
49829,2,2
49830,2,5
49831,2,5
49832,2,5
49833,2,1
49834,2,4
49835,2,4
49836,2,1
49837,2,3
49838,2,1
49839,2,2
49840,2,2
49841,2,3
49842,2,3
49843,2,3
49844,2,3
49845,2,1
49846,2,2
49847,2,3
49848,2,2
49849,2,1
49850,2,1
49851,2,3
49852,2,2
49853,2,2
49854,2,3
49855,2,3
49856,2,1
49857,2,5
49858,2,4
49859,2,2
49860,2,3
49861,2,2
49862,2,3
49863,2,5
49864,2,3
49865,2,2
49866,2,4
49867,2,2
49868,2,3
49869,2,2
49870,2,4
49871,2,3
49872,2,5
49873,2,3
49874,2,4
49875,2,4
49876,2,4
49877,2,3
49878,2,2
49879,2,2
49880,2,2
49881,2,4
49882,2,4
49883,2,3
49884,2,2
49885,2,5
49886,2,1
49887,2,4
49888,2,5
49889,2,4
49890,2,5
49891,2,1
49892,2,4
49893,2,2
49894,2,2
49895,2,1
49896,2,5
49897,2,4
49898,2,2
49899,2,5
49900,2,5
49901,2,2
49902,2,5
49903,2,2
49904,2,2
49905,2,2
49906,2,1
49907,2,3
49908,2,1
49909,2,1
49910,2,4
49911,2,3
49912,2,2
49913,2,2
49914,2,1
49915,2,5
49916,2,4
49917,2,4
49918,2,5
49919,2,5
49920,2,1
49921,2,4
49922,2,1
49923,2,1
49924,2,4
49925,2,5
49926,2,3
49927,2,4
49928,2,5
49929,2,1
49930,2,5
49931,2,3
49932,2,3
49933,2,2
49934,2,2
49935,2,3
49936,2,5
49937,2,2
49938,2,5
49939,2,5
49940,2,2
49941,2,2
49942,2,5
49943,2,4
49944,2,1
49945,2,5
49946,2,2
49947,2,3
49948,2,5
49949,2,4
49950,2,1
49951,2,5
49952,2,4
49953,2,3
49954,2,4
49955,2,5
49956,2,1
49957,2,5
49958,2,1
49959,2,2
49960,2,1
49961,2,3
49962,2,2
49963,2,4
49964,2,4
49965,2,2
49966,2,2
49967,2,4
49968,2,2
49969,2,1
49970,2,1
49971,2,2
49972,2,4
49973,2,2
49974,2,3
49975,2,5
49976,2,2
49977,2,5
49978,2,1
49979,2,4
49980,2,1
49981,2,5
49982,2,1
49983,2,3
49984,2,1
49985,2,1
49986,2,3
49987,2,2
49988,2,3
49989,2,3
49990,2,2
49991,2,4
49992,2,4
49993,2,1
49994,2,2
49995,2,4
49996,2,3
49997,2,4
49998,2,1
49999,2,4
50000,2,4
50001,2,1
50002,2,2
50003,2,4
50004,2,4
50005,2,2
50006,2,3
50007,2,3
50008,2,4
50009,2,3
50010,2,4
50011,2,1
50012,2,1
50013,2,5
50014,2,5
50015,2,3
50016,2,5
50017,2,3
50018,2,5
50019,2,4
50020,2,5
50021,2,2
50022,2,1
50023,2,2
50024,2,4
50025,2,4
50026,2,3
50027,2,1
50028,2,2
50029,2,4
50030,2,5
50031,2,5
50032,2,3
50033,2,4
50034,2,5
50035,2,1
50036,2,3
50037,2,2
50038,2,3
50039,2,4
50040,2,2
50041,2,4
50042,2,5
50043,2,5
50044,2,3
50045,2,1
50046,2,3
50047,2,4
50048,2,5
50049,2,5
50050,2,2
50051,2,3
50052,2,4
50053,2,4
50054,2,2
50055,2,3
50056,2,2
50057,2,4
50058,2,3
50059,2,3
50060,2,1
50061,2,5
50062,2,3
50063,2,1
50064,2,2
50065,2,3
50066,2,5
50067,2,3
50068,2,1
50069,2,1
50070,2,4
50071,2,4
50072,2,2
50073,2,1
50074,2,5
50075,2,2
50076,2,5
50077,2,3
50078,2,4
50079,2,3
50080,2,4
50081,2,3
50082,2,4
50083,2,3
50084,2,1
50085,2,3
50086,2,4
50087,2,2
50088,2,4
50089,2,3
50090,2,4
50091,2,1
50092,2,1
50093,2,1
50094,2,4
50095,2,2
50096,2,4
50097,2,2
50098,2,3
50099,2,1
50100,2,5
50101,2,2
50102,2,2
50103,2,2
50104,2,3
50105,2,1
50106,2,5
50107,2,4
50108,2,5
50109,2,5
50110,2,1
50111,2,3
50112,2,3
50113,2,1
50114,2,1
50115,2,1
50116,2,3
50117,2,4
50118,2,5
50119,2,1
50120,2,1
50121,2,2
50122,2,1
50123,2,4
50124,2,3
50125,2,3
50126,2,3
50127,2,2
50128,2,1
50129,2,4
50130,2,1
50131,2,1
50132,2,2
50133,2,2
50134,2,2
50135,2,2
50136,2,5
50137,2,4
50138,2,2
50139,2,1
50140,2,1
50141,2,3
50142,2,1
50143,2,4
50144,2,1
50145,2,1
50146,2,5
50147,2,5
50148,2,4
50149,2,4
50150,2,5
50151,2,1
50152,2,5
50153,2,1
50154,2,2
50155,2,5
50156,2,4
50157,2,2
50158,2,5
50159,2,1
50160,2,2
50161,2,2
50162,2,4
50163,2,2
50164,2,1
50165,2,4
50166,2,2
50167,2,4
50168,2,5
50169,2,1
50170,2,4
50171,2,2
50172,2,3
50173,2,4
50174,2,3
50175,2,3
50176,2,5
50177,2,4
50178,2,4
50179,2,1
50180,2,4
50181,2,4
50182,2,4
50183,2,4
50184,2,3
50185,2,4
50186,2,4
50187,2,3
50188,2,2
50189,2,2
50190,2,2
50191,2,4
50192,2,4
50193,2,3
50194,2,5
50195,2,2
50196,2,3
50197,2,4
50198,2,5
50199,2,1
50200,2,5
50201,2,1
50202,2,1
50203,2,3
50204,2,2
50205,2,3
50206,2,5
50207,2,5
50208,2,2
50209,2,5
50210,2,5
50211,2,4
50212,2,2
50213,2,1
50214,2,3
50215,2,4
50216,2,2
50217,2,4
50218,2,1
50219,2,2
50220,2,2
50221,2,2
50222,2,4
50223,2,4
50224,2,3
50225,2,5
50226,2,5
50227,2,2
50228,2,5
