"row_id","rep","fold"
9328,1,2
9329,1,1
9331,1,4
9332,1,1
9337,1,5
9340,1,3
9345,1,4
9346,1,3
9347,1,2
9351,1,4
9352,1,2
9353,1,2
9373,1,3
9377,1,5
9379,1,5
9385,1,2
9391,1,3
9395,1,3
9406,1,1
9408,1,2
9410,1,1
9427,1,3
9431,1,2
9441,1,3
9446,1,1
9449,1,5
9451,1,3
9454,1,2
9457,1,1
9461,1,4
9462,1,3
9467,1,3
9478,1,1
9480,1,5
9486,1,5
9491,1,1
9497,1,4
9504,1,1
9513,1,5
9514,1,1
9519,1,3
9523,1,2
9524,1,2
9525,1,4
9537,1,1
9539,1,5
9543,1,3
9545,1,2
9546,1,3
9549,1,3
9563,1,5
9568,1,5
9570,1,2
9580,1,3
9587,1,2
9588,1,5
9596,1,2
9597,1,5
9603,1,5
9608,1,2
9612,1,1
9615,1,2
9617,1,5
9627,1,2
9635,1,3
9643,1,1
9644,1,4
9651,1,5
9660,1,4
9667,1,1
9669,1,3
9670,1,5
9671,1,2
9677,1,2
9691,1,4
9693,1,2
9695,1,5
9704,1,5
9707,1,3
9712,1,4
9720,1,2
9721,1,2
9724,1,2
9734,1,4
9736,1,4
9749,1,2
9754,1,1
9758,1,5
9764,1,1
9779,1,4
9791,1,5
9795,1,1
9800,1,2
9803,1,4
9817,1,3
9819,1,1
9829,1,5
9837,1,3
9843,1,4
9847,1,1
9849,1,4
9856,1,1
9857,1,2
9863,1,2
9865,1,5
9866,1,1
9884,1,2
9888,1,2
9892,1,3
9900,1,4
9903,1,5
9906,1,4
9907,1,2
9913,1,5
9915,1,4
9916,1,5
9918,1,2
9924,1,2
9925,1,4
9933,1,1
9934,1,4
9937,1,3
9938,1,2
9941,1,3
9947,1,2
9955,1,1
9958,1,5
9965,1,4
9966,1,4
9970,1,2
9972,1,4
9979,1,1
9980,1,1
9982,1,1
9983,1,2
9985,1,4
9986,1,3
9987,1,2
9992,1,1
9995,1,4
9996,1,4
9997,1,3
10002,1,3
10018,1,2
10027,1,2
10037,1,3
10040,1,1
10044,1,2
10048,1,3
10052,1,2
10055,1,4
10057,1,3
10059,1,4
10065,1,1
10067,1,2
10068,1,4
10079,1,5
10083,1,4
10099,1,1
10103,1,4
10108,1,1
10111,1,1
10116,1,2
10119,1,2
10121,1,4
10125,1,1
10135,1,3
10143,1,2
10146,1,3
10152,1,1
10154,1,5
10158,1,3
10167,1,3
10168,1,4
10169,1,3
10172,1,4
10173,1,3
10190,1,2
10191,1,5
10198,1,4
10209,1,2
10213,1,3
10215,1,4
10221,1,2
10224,1,4
10237,1,4
10239,1,4
10254,1,2
10256,1,3
10262,1,1
10270,1,2
10275,1,3
10281,1,2
10283,1,4
10302,1,1
10303,1,3
10306,1,2
10308,1,1
10314,1,1
10315,1,3
10316,1,3
10330,1,1
10338,1,5
10339,1,1
10349,1,5
10350,1,4
10355,1,2
10365,1,2
10374,1,5
10378,1,2
10384,1,2
10387,1,3
10393,1,4
10401,1,4
10405,1,4
10408,1,4
10411,1,2
10420,1,4
10421,1,3
10422,1,1
10423,1,3
10426,1,5
10430,1,2
10433,1,5
10436,1,3
10440,1,1
10452,1,5
10460,1,1
10462,1,4
10470,1,3
10472,1,1
10473,1,5
10475,1,1
10476,1,5
10484,1,3
10491,1,4
10498,1,3
10505,1,2
10509,1,3
10518,1,4
10544,1,5
10554,1,4
10555,1,2
10556,1,2
10557,1,3
10559,1,3
10560,1,5
10566,1,3
10569,1,4
10571,1,4
10584,1,1
10586,1,4
10587,1,3
10589,1,2
10590,1,3
10591,1,4
10601,1,3
10603,1,5
10606,1,4
10608,1,3
10611,1,4
10615,1,4
10629,1,2
10633,1,1
10638,1,2
10640,1,4
10643,1,1
10644,1,3
10647,1,4
10649,1,1
10658,1,2
10659,1,4
10663,1,1
10665,1,2
10674,1,5
10675,1,1
10677,1,2
10683,1,2
10697,1,3
10700,1,2
10702,1,3
10709,1,3
10713,1,5
10723,1,4
10724,1,4
10725,1,2
10727,1,4
10731,1,1
10734,1,3
10768,1,3
10769,1,5
10770,1,3
10772,1,4
10774,1,4
10790,1,3
10792,1,3
10793,1,2
10798,1,4
10800,1,3
10802,1,5
10804,1,2
10806,1,1
10808,1,3
10810,1,4
10822,1,4
10823,1,2
10827,1,5
10833,1,4
10834,1,1
10838,1,1
10839,1,3
10840,1,3
10841,1,1
10851,1,3
10856,1,5
10858,1,1
10860,1,4
10874,1,3
10878,1,1
10879,1,4
10882,1,5
10888,1,5
10890,1,5
10892,1,4
10896,1,4
10897,1,4
10899,1,4
10909,1,4
10910,1,4
10915,1,1
10921,1,2
10924,1,4
10927,1,1
10931,1,1
10932,1,5
10934,1,5
10938,1,5
10939,1,1
10941,1,3
10944,1,3
10947,1,3
10955,1,3
10956,1,3
10958,1,4
10962,1,3
10963,1,3
10965,1,3
10969,1,1
10971,1,3
10973,1,2
10975,1,1
10979,1,1
10982,1,4
10984,1,3
10985,1,2
10991,1,4
11001,1,2
11006,1,4
11008,1,1
11009,1,3
11022,1,5
11035,1,2
11036,1,1
11038,1,5
11039,1,2
11041,1,5
11045,1,2
11047,1,2
11048,1,4
11054,1,2
11057,1,2
11059,1,5
11062,1,1
11063,1,1
11072,1,3
11073,1,4
11074,1,1
11076,1,1
11084,1,5
11090,1,1
11097,1,1
11111,1,3
11112,1,3
11114,1,4
11120,1,3
11122,1,1
11129,1,3
11145,1,3
11158,1,3
11162,1,3
11167,1,1
11170,1,3
11171,1,5
11184,1,5
11185,1,3
11186,1,4
11190,1,2
11194,1,5
11199,1,2
11201,1,4
11216,1,4
11219,1,2
11238,1,1
11242,1,1
11244,1,3
11246,1,5
11264,1,5
11272,1,2
11278,1,3
11280,1,5
11294,1,1
11297,1,3
11301,1,1
11303,1,2
11304,1,2
11310,1,2
11315,1,4
11323,1,2
11324,1,5
11333,1,1
11338,1,3
11340,1,4
11347,1,3
11351,1,4
11361,1,4
11364,1,5
11365,1,5
11368,1,5
11369,1,5
11373,1,2
11377,1,2
11384,1,2
11387,1,3
11390,1,4
11391,1,4
11395,1,5
11400,1,3
11401,1,5
11402,1,4
11403,1,5
11410,1,1
11415,1,2
11416,1,5
11417,1,5
11422,1,4
11426,1,4
11429,1,2
11434,1,5
11438,1,5
11439,1,4
11441,1,2
11442,1,3
11444,1,5
11446,1,4
11452,1,5
11466,1,2
11472,1,2
11474,1,4
11482,1,2
11484,1,1
11495,1,1
11505,1,2
11509,1,5
11510,1,4
11512,1,3
11515,1,5
11518,1,3
11526,1,1
11528,1,3
11529,1,1
11530,1,1
11533,1,2
11535,1,1
11536,1,3
11537,1,5
11539,1,2
11540,1,4
11551,1,4
11552,1,4
11553,1,4
11556,1,5
11560,1,3
11561,1,2
11562,1,1
11565,1,5
11574,1,2
11577,1,2
11580,1,2
11584,1,1
11586,1,2
11590,1,5
11594,1,2
11602,1,1
11607,1,1
11614,1,5
11627,1,5
11631,1,2
11639,1,4
11641,1,4
11642,1,4
11643,1,5
11674,1,2
11675,1,3
11677,1,2
11678,1,4
11681,1,2
11686,1,5
11694,1,3
11695,1,4
11696,1,5
11702,1,5
11705,1,1
11710,1,4
11714,1,5
11715,1,1
11720,1,5
11737,1,1
11741,1,2
11743,1,3
11746,1,3
11750,1,2
11753,1,5
11755,1,5
11758,1,3
11759,1,4
11763,1,5
11765,1,2
11769,1,5
11777,1,5
11782,1,3
11784,1,3
11790,1,1
11793,1,1
11794,1,3
11802,1,5
11809,1,5
11813,1,2
11815,1,4
11817,1,3
11822,1,2
11824,1,4
11826,1,1
11829,1,4
11834,1,2
11838,1,3
11840,1,1
11841,1,4
11842,1,5
11847,1,2
11851,1,1
11855,1,5
11858,1,2
11866,1,4
11867,1,1
11869,1,3
11870,1,1
11873,1,3
11879,1,1
11883,1,2
11888,1,5
11891,1,3
11900,1,1
11901,1,5
11909,1,3
11910,1,5
11918,1,2
11919,1,1
11926,1,4
11934,1,5
11935,1,1
11936,1,2
11938,1,1
11939,1,3
11942,1,5
11944,1,3
11948,1,1
11957,1,2
11960,1,4
11963,1,3
11966,1,1
11970,1,2
11984,1,4
11988,1,1
11993,1,5
11995,1,3
11996,1,4
12004,1,5
12011,1,4
12015,1,2
12019,1,1
12024,1,1
12029,1,5
12030,1,3
12034,1,1
12036,1,4
12039,1,4
12046,1,1
12058,1,4
12060,1,5
12069,1,3
12070,1,1
12071,1,3
12074,1,4
12075,1,1
12079,1,2
12088,1,4
12090,1,1
12102,1,4
12103,1,3
12109,1,2
12110,1,3
12113,1,1
12133,1,4
12141,1,3
12149,1,1
12156,1,2
12161,1,3
12163,1,4
12167,1,2
12168,1,3
12169,1,5
12174,1,2
12176,1,3
12183,1,3
12185,1,4
12187,1,3
12194,1,1
12195,1,1
12197,1,3
12199,1,2
12201,1,2
12209,1,5
12223,1,3
12233,1,4
12235,1,5
12237,1,3
12238,1,4
12240,1,4
12241,1,1
12246,1,4
12251,1,1
12258,1,1
12259,1,1
12264,1,5
12267,1,3
12269,1,3
12271,1,3
12275,1,5
12276,1,2
12280,1,3
12282,1,2
12294,1,1
12296,1,1
12297,1,3
12303,1,2
12306,1,3
12310,1,1
12312,1,1
12318,1,2
12321,1,4
12326,1,4
12342,1,1
12344,1,3
12346,1,4
12348,1,2
12350,1,3
12351,1,5
12362,1,1
12371,1,4
12376,1,3
12378,1,2
12381,1,3
12384,1,5
12390,1,3
12400,1,5
12401,1,4
12405,1,4
12410,1,3
12414,1,2
12420,1,5
12422,1,3
12434,1,4
12437,1,4
12442,1,1
12445,1,3
12447,1,5
12452,1,3
12454,1,3
12455,1,4
12459,1,3
12464,1,1
12465,1,5
12472,1,5
12474,1,5
12476,1,4
12478,1,5
12485,1,5
12489,1,5
12495,1,2
12511,1,4
12519,1,1
12523,1,1
12525,1,4
12529,1,3
12530,1,2
12533,1,5
12534,1,2
12535,1,2
12539,1,1
12550,1,2
12551,1,4
12553,1,3
12554,1,5
12561,1,3
12562,1,1
12571,1,4
12572,1,1
12574,1,2
12577,1,4
12584,1,4
12585,1,3
12586,1,3
12596,1,4
12606,1,2
12608,1,2
12610,1,5
12615,1,2
12620,1,5
12624,1,1
12632,1,5
12636,1,3
12642,1,4
12649,1,5
12654,1,2
12655,1,5
12656,1,3
12663,1,3
12664,1,3
12668,1,5
12670,1,4
12671,1,4
12672,1,3
12675,1,3
12677,1,3
12678,1,5
12680,1,5
12691,1,2
12698,1,5
12699,1,2
12707,1,2
12708,1,2
12711,1,3
12715,1,3
12718,1,4
12731,1,3
12732,1,1
12733,1,1
12740,1,4
12746,1,1
12751,1,1
12752,1,3
12753,1,3
12757,1,5
12761,1,5
12766,1,5
12769,1,4
12781,1,1
12782,1,2
12789,1,1
12791,1,5
12799,1,4
12815,1,5
12819,1,3
12826,1,1
12836,1,4
12837,1,2
12840,1,1
12847,1,4
12849,1,4
12850,1,2
12853,1,4
12854,1,4
12858,1,3
12860,1,4
12871,1,4
12872,1,1
12874,1,5
12885,1,5
12899,1,2
12907,1,4
12913,1,3
12914,1,1
12918,1,4
12922,1,4
12925,1,3
12930,1,3
12932,1,3
12933,1,2
12942,1,4
12944,1,3
12950,1,2
12951,1,2
12955,1,4
12956,1,1
12964,1,4
12968,1,3
12969,1,1
12971,1,4
12974,1,4
12989,1,2
12992,1,5
12995,1,2
13003,1,5
13014,1,1
13021,1,4
13027,1,4
13031,1,2
13036,1,4
13039,1,1
13040,1,4
13044,1,4
13047,1,4
13052,1,5
13059,1,1
13061,1,4
13069,1,3
13071,1,2
13095,1,3
13096,1,2
13097,1,4
13107,1,5
13115,1,1
13118,1,5
13124,1,5
13127,1,4
13128,1,1
13131,1,4
13134,1,3
13148,1,1
13158,1,4
13162,1,4
13164,1,5
13165,1,2
13169,1,4
13174,1,5
13188,1,5
13207,1,4
13220,1,4
13222,1,5
13232,1,4
13243,1,5
13252,1,5
13254,1,5
13258,1,4
13261,1,3
13269,1,4
13278,1,4
13281,1,3
13282,1,1
13288,1,3
13289,1,1
13301,1,3
13306,1,3
13327,1,2
13330,1,1
13337,1,2
13349,1,3
13351,1,2
13354,1,2
13357,1,3
13363,1,5
13367,1,2
13370,1,1
13375,1,1
13378,1,1
13402,1,5
13403,1,5
13404,1,3
13409,1,3
13415,1,3
13416,1,4
13423,1,5
13431,1,3
13433,1,2
13434,1,5
13444,1,1
13453,1,4
13454,1,1
13460,1,2
13461,1,5
13463,1,2
13466,1,2
13471,1,3
13476,1,5
13483,1,2
13484,1,3
13486,1,4
13487,1,4
13503,1,4
13509,1,2
13511,1,3
13512,1,5
13514,1,2
13516,1,5
13519,1,2
13521,1,5
13526,1,5
13529,1,4
13530,1,2
13532,1,1
13535,1,4
13538,1,1
13541,1,3
13545,1,5
13548,1,2
13553,1,1
13556,1,4
13558,1,2
13570,1,4
13576,1,3
13577,1,1
13584,1,2
13596,1,2
13602,1,3
13603,1,1
13607,1,5
13613,1,4
13615,1,5
13616,1,1
13622,1,3
13628,1,1
13631,1,3
13635,1,2
13636,1,3
13640,1,5
13641,1,2
13648,1,1
13649,1,4
13650,1,4
13652,1,3
13660,1,1
13663,1,5
13668,1,5
13673,1,4
13674,1,3
13683,1,2
13689,1,3
13692,1,5
13693,1,2
13700,1,2
13702,1,2
13704,1,1
13707,1,4
13708,1,4
13715,1,5
13716,1,2
13717,1,5
13721,1,5
13722,1,1
13733,1,3
13734,1,4
13739,1,1
13746,1,5
13747,1,2
13753,1,4
13754,1,2
13761,1,5
13763,1,2
13766,1,1
13776,1,4
13783,1,1
13784,1,3
13794,1,2
13797,1,4
13808,1,3
13815,1,5
13817,1,4
13829,1,4
13841,1,3
13848,1,3
13852,1,4
13854,1,1
13855,1,3
13857,1,1
13859,1,1
13875,1,4
13892,1,4
13893,1,3
13897,1,1
13900,1,1
13901,1,1
13905,1,4
13906,1,2
13920,1,4
13921,1,4
13925,1,1
13930,1,2
13933,1,1
13937,1,4
13939,1,4
13940,1,4
13941,1,2
13946,1,2
13948,1,3
13950,1,3
13951,1,2
13955,1,5
13956,1,4
13957,1,4
13959,1,3
13965,1,2
13969,1,5
13973,1,1
13987,1,5
13989,1,2
13990,1,1
13998,1,5
13999,1,3
14002,1,5
14007,1,2
14011,1,2
14017,1,1
14020,1,1
14025,1,1
14030,1,5
14044,1,3
14045,1,1
14050,1,5
14060,1,4
14062,1,2
14063,1,4
14064,1,2
14069,1,2
14071,1,2
14077,1,4
14080,1,5
14081,1,5
14093,1,5
14094,1,1
14095,1,1
14102,1,3
14103,1,5
14109,1,5
14112,1,3
14126,1,1
14127,1,3
14131,1,4
14149,1,2
14152,1,5
14157,1,4
14165,1,1
14168,1,2
14170,1,5
14174,1,1
14178,1,2
14180,1,4
14181,1,3
14183,1,2
14184,1,1
14193,1,5
14194,1,4
14201,1,2
14217,1,1
14228,1,3
14229,1,3
14237,1,4
14241,1,1
14242,1,1
14247,1,5
14253,1,5
14257,1,1
14258,1,3
14269,1,1
14270,1,3
14276,1,2
14282,1,1
14288,1,3
14289,1,3
14292,1,2
14301,1,3
14304,1,3
14306,1,5
14309,1,4
14310,1,3
14312,1,5
14313,1,1
14314,1,4
14317,1,4
14328,1,1
14333,1,3
14335,1,4
14337,1,5
14349,1,2
14352,1,2
14358,1,4
14363,1,4
14365,1,3
14383,1,5
14386,1,3
14392,1,2
14395,1,2
14397,1,1
14398,1,1
14399,1,3
14400,1,5
14402,1,5
14407,1,3
14410,1,4
14413,1,5
14417,1,2
14432,1,2
14433,1,1
14434,1,3
14438,1,4
14444,1,1
14446,1,4
14447,1,1
14463,1,1
14473,1,5
14480,1,5
14484,1,2
14485,1,5
14498,1,5
14505,1,1
14506,1,3
14509,1,5
14511,1,1
14513,1,4
14516,1,5
14534,1,5
14537,1,2
14557,1,1
14561,1,2
14585,1,1
14590,1,2
14592,1,1
14593,1,3
14603,1,1
14607,1,3
14608,1,2
14619,1,1
14620,1,1
14621,1,1
14622,1,2
14626,1,2
14632,1,3
14634,1,1
14636,1,3
14639,1,2
14648,1,1
14649,1,5
14652,1,5
14663,1,3
14664,1,1
14665,1,1
14668,1,2
14679,1,1
14682,1,5
14687,1,2
14690,1,4
14694,1,3
14700,1,4
14726,1,4
14728,1,2
14741,1,1
14756,1,4
14758,1,1
14760,1,2
14772,1,4
14779,1,5
14781,1,1
14782,1,2
14784,1,5
14798,1,1
14800,1,5
14802,1,5
14804,1,5
14819,1,3
14820,1,3
14822,1,1
14825,1,3
14829,1,2
14831,1,4
14839,1,3
14843,1,3
14863,1,2
14865,1,5
14868,1,5
14873,1,5
14874,1,1
14876,1,1
14894,1,5
14899,1,3
14900,1,4
14910,1,2
14916,1,1
14928,1,5
14935,1,2
14940,1,5
14944,1,1
14947,1,1
14950,1,5
14953,1,2
14955,1,3
14958,1,1
14960,1,1
14966,1,3
14967,1,3
14976,1,1
14984,1,2
14989,1,4
14995,1,1
15002,1,1
15007,1,5
15008,1,3
15012,1,4
15015,1,1
15020,1,1
15023,1,3
15025,1,5
15027,1,1
15034,1,3
15044,1,1
15049,1,2
15059,1,3
15064,1,1
15070,1,3
15079,1,2
15086,1,2
15088,1,5
15091,1,5
15093,1,1
15094,1,2
15095,1,2
15108,1,1
15110,1,3
15130,1,2
15149,1,1
15153,1,4
15154,1,5
15156,1,5
15163,1,1
15165,1,4
15168,1,1
15171,1,1
15179,1,4
15188,1,3
15190,1,5
15191,1,2
15194,1,2
15195,1,1
15202,1,1
15203,1,1
15204,1,2
15208,1,4
15215,1,1
15219,1,2
15229,1,5
15230,1,3
15231,1,1
15235,1,1
15240,1,5
15254,1,3
15258,1,1
15260,1,4
15266,1,1
15274,1,5
15276,1,5
15281,1,1
15285,1,3
15290,1,4
15292,1,4
15293,1,2
15297,1,2
15302,1,1
15314,1,5
15316,1,1
15317,1,4
15319,1,1
15326,1,3
15334,1,3
15337,1,5
15338,1,3
15339,1,3
15341,1,2
15347,1,3
15348,1,4
15350,1,2
15356,1,4
15364,1,1
15374,1,4
15380,1,2
15390,1,1
15402,1,1
15404,1,2
15410,1,3
15413,1,1
15418,1,4
15430,1,1
15434,1,5
15445,1,4
15447,1,5
15451,1,3
15454,1,4
15455,1,5
15459,1,1
15460,1,4
15467,1,5
15471,1,5
15473,1,5
15477,1,1
15478,1,5
15482,1,4
15491,1,3
15496,1,4
15536,1,2
15552,1,4
15555,1,1
15571,1,1
15579,1,3
15580,1,2
15582,1,3
15584,1,3
15588,1,5
15593,1,4
15594,1,2
15600,1,1
15602,1,4
15608,1,2
15610,1,2
15613,1,5
15616,1,5
15621,1,5
15622,1,2
15623,1,5
15632,1,2
15640,1,3
15643,1,4
15646,1,5
15647,1,5
15657,1,2
15676,1,5
15681,1,5
15685,1,2
15687,1,5
15701,1,2
15703,1,4
15720,1,4
15725,1,1
15726,1,2
15732,1,1
15734,1,2
15738,1,1
15739,1,5
15740,1,4
15743,1,4
15744,1,1
15748,1,4
15753,1,3
15767,1,3
15768,1,5
15782,1,3
15789,1,3
15795,1,3
15797,1,1
15800,1,2
15808,1,2
15812,1,4
15815,1,3
15816,1,5
15820,1,3
15825,1,4
15830,1,4
15831,1,3
15832,1,2
15837,1,3
15839,1,1
15842,1,5
15843,1,2
15847,1,5
15856,1,4
15857,1,5
15859,1,2
15860,1,1
15861,1,4
15863,1,2
15864,1,3
15866,1,3
15867,1,2
15873,1,2
15874,1,1
15875,1,1
15877,1,1
15883,1,1
15887,1,1
15888,1,2
15889,1,2
15890,1,5
15891,1,2
15892,1,4
15897,1,1
15899,1,4
15900,1,2
15904,1,5
15910,1,5
15919,1,3
15926,1,2
15937,1,5
15939,1,4
15953,1,1
15960,1,1
15961,1,4
15965,1,3
15967,1,1
15975,1,4
15977,1,4
15991,1,1
15992,1,5
15993,1,5
15995,1,5
16009,1,2
16013,1,2
16022,1,5
16027,1,5
16029,1,5
16031,1,1
16032,1,5
16035,1,2
16040,1,1
16044,1,5
16053,1,2
16055,1,2
16057,1,1
16060,1,5
16071,1,3
16078,1,4
16081,1,5
16085,1,1
16087,1,4
16090,1,2
16114,1,5
16116,1,4
16118,1,4
16121,1,3
16126,1,3
16132,1,3
16143,1,3
16146,1,3
16147,1,2
16151,1,2
16153,1,4
16160,1,4
16163,1,2
16171,1,4
16179,1,2
16180,1,2
16181,1,5
16183,1,3
16186,1,5
16190,1,4
16203,1,5
16214,1,2
16217,1,5
16221,1,5
16230,1,1
16231,1,5
16233,1,4
16239,1,2
16248,1,2
16257,1,3
16261,1,4
16262,1,5
16268,1,4
16273,1,1
16276,1,1
16279,1,2
16291,1,5
16293,1,5
16294,1,4
16295,1,2
16296,1,2
16297,1,3
16298,1,4
16304,1,1
16306,1,1
16307,1,3
16309,1,2
16312,1,1
16313,1,3
16315,1,1
16317,1,5
16320,1,3
16324,1,3
16326,1,1
16335,1,4
16344,1,1
16345,1,4
16346,1,2
16348,1,1
16365,1,4
16377,1,2
16379,1,1
16385,1,5
16390,1,2
16391,1,3
16394,1,3
16409,1,5
16414,1,4
16415,1,3
16418,1,1
16422,1,3
16431,1,4
16433,1,3
16437,1,5
16440,1,4
16445,1,5
16458,1,3
16470,1,1
16472,1,2
16480,1,4
16486,1,3
16487,1,4
16497,1,4
16498,1,4
16502,1,3
16505,1,4
16506,1,1
16508,1,1
16516,1,3
16517,1,4
16519,1,3
16521,1,3
16522,1,3
16526,1,5
16529,1,3
16534,1,1
16540,1,1
16548,1,3
16549,1,5
16551,1,1
16554,1,5
16572,1,1
16581,1,3
16585,1,1
16588,1,3
16589,1,4
16591,1,4
16597,1,1
16598,1,5
16599,1,4
16601,1,1
16608,1,4
16609,1,3
16614,1,4
16620,1,5
16628,1,1
16629,1,1
16631,1,4
16633,1,1
16648,1,3
16650,1,4
16655,1,4
16664,1,2
16667,1,2
16670,1,5
16677,1,5
16683,1,4
16687,1,3
16689,1,1
16691,1,2
16693,1,1
16695,1,5
16697,1,5
16700,1,2
16703,1,3
16707,1,3
16712,1,2
16714,1,1
16715,1,2
16724,1,3
16727,1,2
16731,1,5
16734,1,5
16736,1,2
16738,1,2
16741,1,1
16742,1,2
16743,1,3
16750,1,3
16762,1,5
16765,1,5
16771,1,3
16782,1,2
16787,1,5
16796,1,1
16797,1,3
16798,1,1
16805,1,5
16808,1,5
16814,1,5
16817,1,4
16822,1,1
16824,1,4
16828,1,1
16830,1,5
16846,1,1
16853,1,5
16859,1,2
16863,1,3
16864,1,3
16877,1,3
16882,1,4
16889,1,5
16894,1,2
16902,1,3
16904,1,2
16906,1,2
16910,1,5
16911,1,1
16914,1,3
16917,1,3
16932,1,4
16934,1,5
16937,1,2
16943,1,4
16949,1,4
16950,1,5
16957,1,3
16961,1,5
16966,1,2
16971,1,4
16974,1,3
16976,1,5
16977,1,2
16981,1,5
16985,1,1
17002,1,1
17004,1,5
17008,1,3
17009,1,2
17017,1,1
17019,1,4
17024,1,1
17041,1,1
17043,1,5
17044,1,4
17045,1,4
17048,1,3
17059,1,1
17069,1,5
17084,1,3
17087,1,4
17089,1,3
17097,1,5
17101,1,5
17114,1,3
17115,1,1
17117,1,4
17118,1,4
17126,1,1
17127,1,4
17134,1,4
17138,1,5
17141,1,4
17143,1,4
17144,1,4
17153,1,4
17154,1,3
17155,1,5
17167,1,2
17175,1,5
17181,1,5
17188,1,3
17193,1,1
17194,1,1
17195,1,1
17199,1,2
17203,1,3
17208,1,5
17215,1,5
17218,1,2
17233,1,1
17234,1,1
17238,1,1
17247,1,4
17250,1,4
17252,1,1
17253,1,3
17255,1,2
17258,1,5
17267,1,3
17268,1,4
17269,1,4
17281,1,3
17283,1,5
17284,1,2
17289,1,5
17292,1,3
17304,1,1
17313,1,4
17316,1,1
17319,1,4
17324,1,1
17327,1,4
17333,1,4
17334,1,5
17338,1,1
17340,1,2
17344,1,1
17347,1,3
17355,1,4
17356,1,3
17360,1,4
17363,1,2
17365,1,4
17378,1,1
17382,1,5
17389,1,3
17398,1,1
17417,1,4
17420,1,5
17427,1,2
17429,1,5
17431,1,3
17443,1,5
17461,1,1
17473,1,3
17475,1,2
17477,1,1
17478,1,3
17494,1,4
17508,1,1
17511,1,4
17520,1,3
17530,1,3
17550,1,3
17560,1,5
17563,1,1
17565,1,2
17568,1,5
17571,1,5
17591,1,1
17594,1,5
17597,1,4
17613,1,1
17619,1,1
17621,1,3
17622,1,5
17623,1,2
17628,1,2
17644,1,1
17649,1,3
17656,1,4
17657,1,4
17665,1,3
17669,1,4
17671,1,2
17679,1,2
17683,1,4
17685,1,1
17686,1,3
17690,1,1
17699,1,1
17700,1,1
17707,1,4
17714,1,5
17718,1,1
17720,1,1
17724,1,2
17727,1,5
17733,1,4
17735,1,5
17736,1,3
17738,1,4
17753,1,2
17758,1,5
17761,1,4
17763,1,5
17770,1,4
17777,1,4
17778,1,4
17781,1,4
17786,1,3
17795,1,1
17800,1,3
17806,1,5
17809,1,3
17813,1,2
17818,1,5
17828,1,3
17840,1,1
17846,1,3
17847,1,5
17848,1,2
17851,1,3
17855,1,3
17857,1,5
17859,1,1
17862,1,4
17863,1,1
17867,1,5
17870,1,3
17871,1,5
17878,1,1
17887,1,4
17888,1,4
17893,1,4
17894,1,3
17895,1,1
17897,1,5
17898,1,2
17899,1,5
17902,1,1
17905,1,1
17920,1,5
17927,1,1
17929,1,3
17932,1,5
17935,1,5
17940,1,2
17942,1,2
17945,1,1
17950,1,4
17952,1,4
17954,1,2
17955,1,5
17968,1,4
17969,1,2
17977,1,1
17990,1,5
17994,1,2
18004,1,5
18006,1,5
18015,1,4
18023,1,2
18024,1,4
18026,1,5
18028,1,1
18030,1,2
18031,1,4
18037,1,4
18046,1,5
18055,1,4
18056,1,1
18058,1,2
18059,1,1
18060,1,4
18067,1,2
18069,1,3
18073,1,1
18076,1,3
18077,1,1
18079,1,3
18086,1,3
18093,1,1
18096,1,5
18098,1,5
18100,1,3
18104,1,4
18106,1,3
18113,1,3
18114,1,3
18122,1,5
18130,1,5
18138,1,5
18140,1,3
18143,1,5
18144,1,3
18145,1,4
18148,1,3
18153,1,1
18155,1,4
18159,1,5
18162,1,5
18163,1,4
18164,1,3
18181,1,3
18184,1,1
18185,1,2
18195,1,4
18197,1,4
18201,1,4
18207,1,3
18213,1,4
18214,1,1
18217,1,5
18222,1,1
18229,1,1
18234,1,2
18238,1,1
18239,1,1
18259,1,4
18263,1,5
18264,1,3
18270,1,1
18274,1,1
18282,1,2
18285,1,3
18293,1,5
18294,1,2
18297,1,1
18298,1,3
18303,1,1
18306,1,2
18312,1,5
18316,1,4
18325,1,3
18326,1,2
18329,1,3
18339,1,2
18341,1,3
18346,1,5
18347,1,2
18352,1,1
18356,1,5
18358,1,4
18372,1,3
18383,1,1
18392,1,5
18393,1,4
18400,1,3
18401,1,2
18402,1,2
18407,1,5
18415,1,3
18416,1,3
18419,1,4
18426,1,3
18432,1,5
18447,1,2
18455,1,1
18463,1,5
18466,1,4
18474,1,3
18480,1,2
18484,1,4
18491,1,3
18497,1,4
18509,1,5
18511,1,5
18518,1,1
18533,1,3
18538,1,4
18539,1,2
18543,1,5
18546,1,4
18548,1,2
18552,1,4
18553,1,4
18555,1,2
18560,1,1
18564,1,2
18565,1,3
18568,1,2
18569,1,5
18571,1,3
18577,1,3
18578,1,2
18586,1,5
18590,1,5
18591,1,4
18594,1,5
18595,1,1
18597,1,1
18598,1,2
18606,1,3
18611,1,1
18612,1,5
18618,1,1
18619,1,5
18620,1,5
18621,1,2
18624,1,3
18625,1,1
18628,1,4
18635,1,4
18644,1,1
18655,1,3
18661,1,4
18662,1,5
18667,1,2
18684,1,4
18688,1,3
18695,1,2
18696,1,4
18699,1,3
18703,1,5
18705,1,1
18709,1,5
18714,1,5
18723,1,5
18728,1,2
18733,1,2
18738,1,4
18745,1,4
18748,1,4
18752,1,5
18755,1,5
